작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
enee****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250422,5,,이전에 잘스다 잃어버려서 새로운 디자인으로 주문했는데 만족합니다,0
ssy0****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20250119,5,,"사용 중 거짓 없는 후기 남깁니다! 우선 제품은 주문은 목요일에 해서 토요일 오전에 받았어요 매우 빠른 배송에 만족하였고 주문했던 색상이 없자 정말 죄송하다는 말씀과 친절한 상담에 너무 감동이였어요 대처 상담이 정말 감동 그 자체 입니다 제품으로 넘어가자면 하복 제품이 디자인도 너무 이쁘고 입호흡/폐호흡으로 사용이 가능하다고 하여 선택하였으며, 실제로 받아보니 색감이 정말 장난에 아니에요 그리고 연초를 피다 넘어와서 그런지 무화량 적인 부분이 너무 만족스럽더라구요(저는 폐호흡으로만 일단 사용해봤어요 연초랑 다른 느낌이라 좋더라구요) 제품 사용 전 전자 담배 기기를 사용할 때는 누수나 액튐? 증상에 대해 많이 스트레스 받고 불편하다고 하는데 개인적인 공부?와 영상도 찾아보며 사용해보니 전혀 누수나 다른 증상들은 없이 연초에서 넘어온게 불편하지 않고 자연스럽게 만족스러운 흡연?이 가능했어요 앞으로 전자담배 애용할거 같아요 여자친구가 담배냄새를 너무 싫어해서 끊고 잘 정착할 수 있을거 같아 안심이네요 (۶•̀ᴗ•́)۶",1
deat*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250430,5,,고장나서 새로구입했어요 만족합니다,0
asdq****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250426,5,,제품 잘왔어요 작동도 잘되네요,0
kims*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250205,5,,"원래 리뷰같은거 안쓰는데 이 제품은 한번 써야할거같아서 작성합니다!! 기존에 단맛을 좋아해서 발라리안을 사용하다가 폐호흡이 궁금해서 이번에 하복 V1을 기추하게되었습니다!! 하이브리드?올인원?기기라고들 하던데 배터리도 미친것같고 믿고사는 용트림이라 맛표현도 기대하고있습니다!! 검은색 카트리지가 동봉되서 들어있는데 나중에 클리어 색상의 카트리지로 바꿔서도 사용해볼 생각인데 기기 색상이랑 맞출려면 검은색이 나은것같기도하고... 그리고 스킨도 공짜로 보내주셨는데 스킨을 돈주고는사봤지 주시는데는 처음봤네요,,, 바로 붙이지는않고 기본으로 사용하다가 질리게되면 부착 예정입니다!! 기본이 강렬하잖아요(상남자 느낌)! 입호읍/폐호흡되는 기기를 원하시면 하복을 강추드립니다!!",2
lt58*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250422,5,,너무 만족합니다 다음에도 실게요ㅔ,0
ahj1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250418,5,,전담을 많이 써봤는데 하복 만큼 좋은건 없는듯 ?,0
78jl***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250414,5,,빠른배송 감사합니다.,0
xuzh*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250329,4,,일단 디자인 넘 고급스럽고 멋지네요 빨리 빨아보고싶어요,0
gkfl********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250321,5,,쓰다가 또주문했는데 너무 좋네요 ㅎㅎ,0
leeh***********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250311,5,,확실히 디자인이 예뻐서 후회는 안하네요,1
soon*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250123,5,,"입호흡 기기로 발라리안 맥스 쓰다가, 폐호흡 기기로 이번에 주문했어요! 원래쓰던 기기가 고장나서 급하게 주문했는데..와...쿠팡 로캣배송보다 빠릅니다!! 용트림 택배배송 말고 용트림 로캣배송으로 이름 바꿔도 될 정도 !!!ㅎㅎ 주변에서 하복 하복 거리는 이유를 알겠슴다 맛표현이 이렇게 진하게 표현되는 기기는 진심 처음입니다. 서브기기도 고민하고 있는데 무조건 용트림에서 구매할것 같아요. 좋은 기기 판매해주셔서 감사합니다~! 번창하세요!",1
frie****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250326,5,,생각보다 너무 좋아서 뿌듯해요,0
heoh*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250329,5,,빠르게잘받았어요. .,0
qpo0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250320,5,,기다리고 기다리던 유웰 하복 전담기기는 내상상을 뛰어넘은 효과를 준다122,0
wjdw******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250319,5,,아주아주 좋아요~ 두번쓰고 세번쓰세영,0
iuet*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250305,5,,괜찮고 깔끔해요. 굿굿,0
nu****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250217,5,,폐호흡기 쓰기 불편하거나 액상 넘어오거나 그랬는데 너무 쓰기 편하고 액상 넘어 오는것도 없어서 만족합니다.,0
wjso*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250314,5,,물건을 너무 잘받앗습니다 감사합니다,0
youn******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250302,5,,폐호흡 메인이라 하복 사용하는데 누수도 거의 없고 딱 좋아요 입호흡도 지원돼서 좋은 듯,0
tpwn****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250203,5,,색 이쁘고 좋습니다,0
th****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250216,5,,잘받았습니다 만족하고사용중입니다,0
rlas****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250307,5,,항상 이용하고있습니다 항상 감사합니다!,0
psky***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250313,5,,좋아요 잘쓸깨요~~~,0
kell*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250207,5,,빠르게 잘받았습니다,0
jtma****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20250108,5,,처음써보는데 추후 후기로 알려드릴게요 배송 하루만에 엄청 빨라요,0
eko0***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250217,5,,너무 맘에 들어요 ㅎㅎ,0
hope******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20250110,2,,구매한지 4일정도 됐는대 벌써 액상이 세어나오네요.,0
tnrj***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20250205,5,,7개째 샀어요 잘 쓰고 있습니다,0
ftkp***********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20250130,5,,무화량이 좋고 만족합니다!!,0
hunt*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20250103,5,,연무량 좋고 액상만 잘 선택하면 좋을거 같아요,0
ftkp***********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20250130,5,,무화량이 많아서 좋아용,0
ging*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241208,5,,포장이 참 고급스럽지요 잘 쓸게요 언제나 나와 함께하는 유월 하복입니다,0
cute*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 레드,20241119,5,,잘도착했습니다 기기이상없어서 다행이네요 .. !!! 오자마자 설명서 읽어보고 10분 대기해서 써보니까 좋아요 !!! 망가지면 한번더 주문 할 예정입니다!! 스티커 2장이라 놀라가지고 잘못주문했나?? 하고 주문 내역보고 .. 알고보니 서비스로 주신거 같더라구요 !! 감사합니다!!! :) ( 본 스티커 주문한거는 제가 선택 잘못해서... ㅠㅠ ),0
op****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20241220,5,,배송빠르고 항상쓰던거라 역시 좋네요 ㅎ,0
ssw2***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250113,2,,액상 흐르는게 많아 블편함 배터리는 오래감,0
qazx***********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20250112,4,,코일잘안타고 좋아요,0
